username,date,review_content,purchase_point,recommend,rating,jenis_produk,trend,age_category,periode_penggunaan,skintype,skintone,undertone
Tatagils2,2024-11-18,"Ohalaaw, skg aku tau sih kenapa azarine sunscreen hydrasoothe bagus bgt, awalnya coba pake yg kecil dulu 30ml, eh jadi beli yg 110ml karna suka sama sunscreen azarine ini, pas dipake ada sensasi dingin ya, lembab gitu kaya abis cuci muka terus kering, aku ngerasa seger sih pake ini mungkin karna kulit jadi terhidrasi, dan teksturnya juga Gel milky gitu, gampang diblend ga ninggalin whitecase juga sih aman, ringan juga, pokonya aku suka",Instagram,Tatagils2 recommends this product!,5,Azarine Hydrashoote Sunscreen Gel,48,dewasa muda,Jangka Pendek,Normal,Dark,Neutral
yunisaan,2024-11-18,Azarine tuh akh bener2 pake pas lagi hype2nya sekitar 2 taun kebelakang WKWKWKW sampe skrg jugaksi. Love n hate aja deh dr awalnya cocok bgt parah sampe skrg ya so so gtğŸ¥²ğŸ¥² kayanya semenjak ganti formula diaku kaya gampang breakout gt deh hiks sedih tp ttp dipake buag leher dan pasti repurchase terus. Love azarine ss tuh dia ga bikin sumuk trs gampang nyerepnya kaya ga pake ss gapanas gak bikin sumuk. Hate-nya kdg bikin jerawat kecik2 gt hiks tp grgr pake azarine org2 rumah ngikutin dan istiqamah sampe skrgğŸ¤©ğŸ™ğŸ¤©ğŸ™,Beautyhaul,yunisaan recommends this product!,4,Azarine Hydrashoote Sunscreen Gel,48,dewasa muda,Jangka Pendek,Combination,Medium Light,Cool
azkinafara,2024-11-16,"Udah 4x ganti merk sunscreen tp masih gaada yg cocok. Akhirnya thn 2022 beli ss azarine pure iseng karena BA nya Lee Min HoğŸ˜­ğŸ˜­lah kok cocokğŸ˜keterusan deh sampe sekarang. Sangat amat ringan dan nyaman, cepat meresap, COCOK POKOKNYA. Best sunscreen ğŸ’‹ğŸ’‹",Shopee,azkinafara recommends this product!,5,Azarine Hydrashoote Sunscreen Gel,49,dewasa muda,Jangka Panjang,Oily,Medium,Neutral
rasellamutiara,2024-11-16,Suka banget sama texture sunscreennya karna ringan dan gak whitecast sama sekali pas diaplikasin ke wajahku yang sensitif ini huaaa plus ini aku beli ps jakarta x beauty dan dapet pc nya lee min hoo hahaha happy bgt udah cocok malah dapwt pc ayangku,XBeauty by Female Daily,rasellamutiara recommends this product!,5,Azarine Hydrashoote Sunscreen Gel,49,dewasa muda,Jangka Menengah,Combination,Medium,Neutral
nawrahzhafirahh,2024-11-09,"Rekomended! Sunscreenazarine tidak lengket, cepat meresap, cocok untuk segala kulit, saking bagusnya aku juga rekomendasiin sunscreen azarine ke teman-teman dan keluargaku dan terbukti dimereka juga cocok, tidak bikin iritasi kulit atau semacamnya, worth to buy!",Shopee,nawrahzhafirahh recommends this product!,5,Azarine Hydrashoote Sunscreen Gel,55,dewasa muda,Jangka Menengah,Combination,Medium Light,Neutral
multifangs,2024-11-07,Ini texturenya gel gitu kan jujur di aku gaada adem2nya sih.. btw Aku sempet pake seminggu-2 minggu gitu non stop dan menurut aku kurang cocok buat jangka panjang. Dia bikin kusem gitu pas siang jam 2an zzz jam 2.30 udah minyakan (aku pake kalo ga de jam7 jam 9 karna aky kuliah) entah menurut aku yg acne prone skin lebih pilih yang sunscreen agak bedak ada powder di dalemnnya gt sih drpd gel cream,Guardian,multifangs doesn't recommend this product!,2,Azarine Hydrashoote Sunscreen Gel,55,remaja,Jangka Pendek,Oily,Medium,Neutral
virlyalicia,2024-11-07,"Belum ada niatan ganti sunscreen lagi semenjak pake azarine hydrasoothe ini. Teksturnya ringan, meresapnya gampang, gak greasy juga pas dipake, nyaman pas reapply dan harganya sangat affordable, ada fragrance tp soft banget wanginya ğŸ˜­ğŸ‘Œ",Shopee,virlyalicia recommends this product!,4,Azarine Hydrashoote Sunscreen Gel,55,dewasa muda,Jangka Menengah,Oily,Light,Neutral
nurainaputrip,2024-11-06,"Sunscreen terbaik dari azarine yg bisa dipake sama aku dengan kulit oily dan sensitif banget ğŸ˜‚Pokoknya kalo pagi skin prep nya, toner, serum, dan langsung pake sunscreen ini karna udah ngebantu nge lembapin kulitTekstur nya juga gampang di blend dan nyerap, ga ada peeling atau white cast, bener bener nyaman sih pake si hydrasoothe ini",Shopee,nurainaputrip recommends this product!,5,Azarine Hydrashoote Sunscreen Gel,58,dewasa muda,Jangka Menengah,Oily,Medium Light,Neutral
Sekar92,2024-11-06,"pas lagi viral-viralnya, aku juga ikut coba pake sunscreen yang satu ini. Menurut aku oke banget di muka apalagi kulitku tipe yang kering, jadi pake ini tuh langsung melembabkan rasanya. Jadi berasa gak pake sunscreen, tapi pake moisturizer. Tapi ya udah gitu aja. Dan aku gak repurchase lagi sih untuk yang ini. Karena lebih suka yang varian orennya, yang ada vit c gitu kalo gak salah",Shopee,Sekar92 recommends this product!,4,Azarine Hydrashoote Sunscreen Gel,58,dewasa matang,Jangka Pendek,Dry,Medium Light,Cool
dindafebrianisyah,2024-10-30,"pengalaman sayas sejak menggunakan produk ini sangat bagus dan juga ringan saat di gunakan cocok untuk kulit oily dengan tekstur mudah di bland dan hargany pun cocok untuk pelajar, spf ny juga sudah oke untuk di gunakan di outdoor , jangan sampai skip sunscreen!!!!",Brand Website,dindafebrianisyah recommends this product!,4,Azarine Hydrashoote Sunscreen Gel,47,dewasa muda,Jangka Panjang,Oily,Medium Light,Neutral
fzshakira_,2024-10-30,"suka banget sama tekstur gel nyağŸ˜†, ngampang menyerap kulit, di aku ini bagus untuk skinprep sebelum make-up, jadi lumayan awet make-upnya ğŸ™‚â€â†•ï¸ ini bagus udah spf45 . dan ini udh upgrade formulanya jad lebih bagus, kelen cobain juga yuk, samaan pakai produk ini juga",Shopee,fzshakira_ recommends this product!,5,Azarine Hydrashoote Sunscreen Gel,47,dewasa muda,Jangka Pendek,Combination,Medium Light,Neutral
risanugerah,2024-10-28,"Sunscreen kecintaan banget sampai rela dibelah biar tidak terisa sedikit pun hehe, teksturnya seperti gel jadi ringan banget dan mudah diserap kulit wajah. Selain itu kandungan produknya juga ga ada mengandung alkohol dan pewangi jadi aman banget dikulitku yang sensitif",Shopee,risanugerah recommends this product!,5,Azarine Hydrashoote Sunscreen Gel,54,dewasa muda,Jangka Panjang,Dry,Medium Light,Neutral
WulanKurnia,2024-10-28,"Azarine Hydrasoothe Sunscreen Gel, holy grail sunscreen aku! Kulitku kombinasi cenderung berminyak dan sensitif, tapi sunscreen ini nggak bikin breakout sama sekali. Teksturnya ringan, menyerap cepat, dan nggak bikin kulitku jadi greasy.",Shopee,WulanKurnia recommends this product!,4,Azarine Hydrashoote Sunscreen Gel,54,dewasa muda,Jangka Menengah,Oily,Medium Light,Neutral
Ayu_u30,2024-10-27,"Awal pakai ss azarine ini karena lihat kakakku sering pakai dan iseng ikutan pakai ss ini, ternyata dimuka aku bagus, ga bikin muka berminyak, finishing glowing, ga bikin dempul dimuka, ringan dimuka, cocok untuk sehari - hari, love it!!",Shopee,Ayu_u30 recommends this product!,5,Azarine Hydrashoote Sunscreen Gel,63,dewasa muda,Jangka Panjang,Normal,Medium,Neutral
riyenimeliala,2024-10-24,"Pertama kali coba, ringan, cepat meresap di kulit, dan tidak lengket.Produk ini tidak meninggalkan whitecast pada kulit.Cocok untuk kulitku yang kombinasi & natural matte finish.Dipakai setelah menggunakan pelembab pada pagi hari, bisa reapply setiap 3-4 jam sekali jika kegiatan di luar ruangan.",Brand Website,riyenimeliala recommends this product!,5,Azarine Hydrashoote Sunscreen Gel,59,dewasa matang,Jangka Pendek,Combination,Medium,Neutral
bungaayuu,2024-10-24,"so sorry buat yang cocok dan suka sama produk ini, tapi di kulitku produk ini bikin breakout parah.. :( jerawat juga komedo langsung panen. dan aku ngerasanya kok malah gerah dan jadi kusam kalau pakai produk ini. so sorry :((",Shopee,bungaayuu doesn't recommend this product!,3,Azarine Hydrashoote Sunscreen Gel,59,dewasa muda,Jangka Pendek,Combination,Medium,Neutral
evelynvanessa,2024-10-22,One of my fav sunscreen! Non-sticky and non-greasy buat kamu yang punya combi-oily skin kayak aku! Overall super recommended soalnya murah + bagus + isinya banyak like what more do you need from a sunscreen?,Shopee,evelynvanessa recommends this product!,5,Azarine Hydrashoote Sunscreen Gel,53,dewasa muda,Jangka Panjang,Combination,Light,Neutral
rarazarwanii,2024-10-22,"inii di kulit aku yg oily aman sihh control oil nya lumayan, truss gampang banget menyerapnya. kandungannya juga bagus bagus banget. trus packagingnya okee ga buat tumpah tumpah. pokoknya kalian wajib cobain deh yg kulitnya oily ataupun acne",Shopee,rarazarwanii recommends this product!,5,Azarine Hydrashoote Sunscreen Gel,53,dewasa muda,Jangka Pendek,Combination,Medium Light,Neutral
araeoo22,2024-10-19,"Sunscreen azarine yg ini tuh helpful bgt buat aku, sebelum pake sunscreen azarine sempet pake merk lain sebenernya cocok juga tapi dimuka aku yg oily berasa berat trs juga meresap ke kulitnya lama sedangkan aku lumayan sibuk butuh yg cepetÂ² dan pilihan aku di suncreen azarine ini, dia cepet meresap, ga whitecast, ringan juga dimuka aku yg oily dan sedikit bantu calming jerawat aku juga, akhirÂ² ini aku juga suka pake ampe bibir juga dan dibibir aku juga engga berat dan malah ngeredain hiperpigmentasi di bibir aku juga",Shopee,araeoo22 recommends this product!,5,Azarine Hydrashoote Sunscreen Gel,63,dewasa muda,Jangka Panjang,Oily,Medium Light,Neutral
yupitet,2024-10-16,"not the type of sunscreen I like :( kalo kata orang - orang bagus, tapi entah kenapa waktu aku pake ini aku gak begitu suka sama teksture dan hasilnya dikulitku. malah bikin kulitku jadi kering. kayaknya ini cocok dipake sama yang kulitnya oily deh",Shopee,yupitet doesn't recommend this product!,3,Azarine Hydrashoote Sunscreen Gel,62,dewasa muda,Jangka Pendek,Dry,Light,Neutral
grasunshine,2024-10-13,"Sempat bingung milih sunscreen yang ringan, ga bikin kusam dan ga bikin oily. Udah nyoba brand ini itu dari murah sampai mahal. Lewat di social media,akhirnya iseng check out. Pertama kali aku nyoba yang ""calm my acne"" ternyata senyaman itu, dan pertama kali aku bisa ngabisin sunscreen sampai tetes terakhir. Pas udah ga jerawatan, akhirnya beralih ke yang hydrasoothe (awalnya sempat ragu karna takut teksturnya ga sama kayak calm my acne) ternyata aku cocok, sampai sekarang gamau ganti sunscreen ke yang lain lagi, karna udah senyaman itu sama azarine",Shopee,grasunshine recommends this product!,5,Azarine Hydrashoote Sunscreen Gel,81,dewasa muda,Jangka Menengah,Dry,Medium Light,Neutral
ScarlettHana,2024-10-10,"Daily sunscreen ku sekarang yang murah bgt tp berkualitas. Efek melindungi dr sinar mataharinya dapet, no whitecast, nggak bkin jerawatan, nggak lengket, nggak berbau menyengat, dan juga nggak bkin berminyak! Teksturnya cair dan ga butuh waktu lama untuk kering",Shopee,ScarlettHana recommends this product!,5,Azarine Hydrashoote Sunscreen Gel,62,dewasa matang,Jangka Panjang,Combination,Light,Cool
tasyeeeeeeee,2024-10-10,"awal awal dulu make ini iseng doang krna spf nya pas aja menurut aku ga kurang dan ga kelebihan, pas make eh cocok, malah lebih bagus dari sunscreen aku sebelumnya yg dari brand sebelah, mana harganya murah lagi ğŸ¥¹ abis itu beli lagi dan lagi smpe ngerekom ke ibuku â¤ï¸",FD Flash Sale,tasyeeeeeeee recommends this product!,5,Azarine Hydrashoote Sunscreen Gel,62,dewasa muda,Jangka Panjang,Oily,Medium Light,Neutral
haiyogie04,2024-10-09,"sebelumnya udah cobain berbagai merk sunscreen tapi malah bikin makin kusam dan berminyak apalagi aku gampang keringetan tapii sekrng pake Azarine, ga bikin abu, mudah ngeblend dan ngebantu nahan sinar UV pas lagi ada kegiatan outdoor.",Shopee,haiyogie04 recommends this product!,5,Azarine Hydrashoote Sunscreen Gel,71,dewasa muda,Jangka Panjang,Combination,Medium Dark,Warm
noonaxx,2024-10-03,"Sejauh ini, SS yang teksturnya paling enak. Dia cepet nyerap ke kukit juga. Aman banget buat kulit sensitif. Terus tiap pake ini tuh muka jd keliatan kyk plumpy/bouncy gitu tp gk bikin berminyak samsekk",Shopee,noonaxx recommends this product!,4,Azarine Hydrashoote Sunscreen Gel,45,dewasa muda,Jangka Pendek,Oily,Medium,Neutral
Dewiey,2024-10-01,"sunscreen teh the best buat aku, setelah perjalanan panjang mencari sunscreen yang cocok, ga bikin white cast, ga bikin ketarik, ga bikin berminyak, ga bikin jerawatan. teksturnya mirip cream tapi cepat meresap di kulit, ringan en ga kerasa gerah. pokoke top markotop. pemakaian sudah 3than. walau klaimnya lebih cocok untuk kulit berminyak tapi di kulit aku yang kering ini juga oke",Instagram,Dewiey recommends this product!,5,Azarine Hydrashoote Sunscreen Gel,71,dewasa matang,Jangka Panjang,Dry,Medium Dark,Neutral
Witri20,2024-10-01,"Sangan suka dengan sunscreen azarine ini karna cocok untuk kulit wajah saya, tidak.menimbulkan white case, gel nya mudah d blend mudah meresap juga. Membuat kulitbterasa lembab dan terlindungin dari sinar uv. Wangi nya tidak.menyengat.",Shopee,Witri20 recommends this product!,4,Azarine Hydrashoote Sunscreen Gel,71,dewasa matang,Jangka Pendek,Combination,Medium,Neutral
nurintan77,2024-09-22,"sudah lama tidak menggunakan produk ini.. sunscreen dari Azarine ini lumayan bagus dan cocok juga untuk pemakaian sehari-hari, tapi menurutku sunscreen ini membuat kulitku menjadi agak gelap setelah memakainya untuk kelembabannya oke siii tidak meningalkan white case ke wajah.",Brand Website,nurintan77 recommends this product!,4,Azarine Hydrashoote Sunscreen Gel,51,dewasa muda,Jangka Pendek,Normal,Light,Neutral
dindaannnisa,2024-09-20,nemu sunscreen azarine hydrasoothe seneng banget ngefek banget di aku dan dia ga komedogenic tekstur gel cepet nyerap aku pernah dulu setelah cocok pakai ini sempet ganti sunscreen tapi ga cocok kusem dan muncul chicken skin setelah aku pakai ini lagi nampak sperti dlu cerahan dan dia bisa ngilangin efek chicken skin karena ga cocok sama sunscreen yang aku sempet ganti. sekian terimakasih,Traditional Market,dindaannnisa recommends this product!,5,Azarine Hydrashoote Sunscreen Gel,36,dewasa muda,Jangka Menengah,Oily,Medium,Neutral
ainun_dahlia,2024-09-20,"Dari SMA udah pake sunscreen tapi selalu ngerasa gk cocok karna bikin kusam, awalnya coba punya temen sunscreen azarinne ini finishnya mate gk bikin kusam gt jadi sampe sekarang pakenya azarine terus gamau coba yang lain karna takut ğŸ˜…",FD Flash Sale,ainun_dahlia recommends this product!,5,Azarine Hydrashoote Sunscreen Gel,36,dewasa muda,Jangka Menengah,Dry,Medium,Neutral
vik_olive,2024-09-19,"Saat jerawatan parah, cb pakai ss ini karena uda bingung mau pakai apa (ada yg ngasih rekomendasi jg sih)., Saat dipakai ga lengket samsek, cepat meresap, ga bikin kulit belang, ga kusam, pdhl wajah ini berminyak.. Jerawat perlahan hilang. Terima kasih bgt sm owner ss iniğŸ«°ğŸ¼Harganya juga terjangkauâ¤ï¸",Official Brand Store,vik_olive recommends this product!,5,Azarine Hydrashoote Sunscreen Gel,65,dewasa muda,Jangka Menengah,Oily,Medium,Neutral
Annisafirda13,2024-09-19,worth dengan harga se affordable itu..utk oily skin oke ya ngga bikin pori2 tersumbat dan acne...Ngga ada hint glow krna lebih ke matte sih menurutkuCepet kering juga diwajahso far bakal repurchase,FD Try and Review,Annisafirda13 recommends this product!,5,Azarine Hydrashoote Sunscreen Gel,65,dewasa matang,Jangka Panjang,Oily,Medium Light,Neutral
intennsaputri,2024-09-14,"sunscreen gel ini teksturnya ringan, cepat meresap, ga ada efek tone up di aku, adem pas di apply, dan ga buat kulit kusam. setau aku dia termasuk chemical yah tapi untuk kulit combine kaya aku dia masih aman sih pas aku timpa makeup sunscreen ini ga buat longsor",Indomaret,intennsaputri recommends this product!,5,Azarine Hydrashoote Sunscreen Gel,77,dewasa muda,Jangka Pendek,Combination,Medium,Warm
Azeezahaw,2024-09-13,"Jadi tahu sih alasan kenapa sunscreen satu ini dulu sangat viral. Baru nyobain dan langsung suka. Teksturnya kaya pelembab, cepet nyerap, no whitecast, dan ada sensasi dinginya, aman dibawah makeup dan nggak peeling definisi nyenengin dan nggak neko-neko, dan yang bikin seneng lagi adalah harganya affordable dan masuk dikantong pelajar. Aku udah repurchase berkali-kali. Luv grab yours!!",Shopee,Azeezahaw recommends this product!,5,Azarine Hydrashoote Sunscreen Gel,45,dewasa muda,Jangka Menengah,Dry,Light,Neutral
anandaaa_nur21,2024-09-12,"Awal make azarine bener-bener bagus karena skin type ku oily, yang punya oily skin cocok bgt sih azarine iniiii. Ga ada whitecast pula,,, harganya cocok bgt buat kantong pelajar... Recommended this product",Shopee,anandaaa_nur21 recommends this product!,5,Azarine Hydrashoote Sunscreen Gel,52,dewasa muda,Jangka Menengah,Oily,Medium,Neutral
ekklesiaeunikelase,2024-09-12,"My fav sunscreen so far. Teksturnya super ringan, ga sticky, gampang banget nyerep ke kulit wajah jadi ga ninggalin whitecast juga. Trus yang paling bikin aku seneng dari ss ini adalah dia ga bikin kulit aku keliatan kusam sama sekali. Oh iya, setauku ss ini cocok juga buat yang punya kulit sensitif, karena ga mengandung fragrance & alcohol ğŸ’—ğŸ’—",Shopee,ekklesiaeunikelase recommends this product!,5,Azarine Hydrashoote Sunscreen Gel,52,dewasa muda,Jangka Menengah,Dry,Medium,Neutral
faiza02,2024-09-11,"Sunscreennya bagus bett, ngak lengket sama sekali. Seminggu pake lansung ada perubahan di face aku. Yang awalnya berbinyak, jadi kurang berminyak dan bruntusan aku pun jadi ngak jelas. Pokoknya sunscreen azzarine ini emang best sunscreen menurut aku",Brand Website,faiza02 recommends this product!,5,Azarine Hydrashoote Sunscreen Gel,52,dewasa muda,Jangka Pendek,Oily,Medium Dark,Neutral
eldira03,2024-09-11,"Gampang menyerap dan cukup melembabkan jadi gak perlu pakai moisturizer lagi tapi kurang cocok dipakai untuk makeup, karena di bagian hidung  gak nempel makeupnya. Rekomen untuk yang gak suka makeup dan tipe kulit kering",FD Try and Review,eldira03 recommends this product!,4,Azarine Hydrashoote Sunscreen Gel,52,dewasa muda,Jangka Pendek,Normal,Medium Dark,Warm
anitaflooo,2024-09-09,Sunscreen yg sempet hype sejuta umat. Iseng coba ehh malah cocok. Sayangnya aja kadang kurang konsisten makenya. Teksturnya creamy tp pas udh diolesin ke muka gk bikin lengket. Langsung ngeblend cepet nyerap dan gak bikin gerah atau ninggalin whitecast mau dipake setebel apapun itu worth to try pokoknya !,Shopee,anitaflooo recommends this product!,5,Azarine Hydrashoote Sunscreen Gel,52,dewasa matang,Jangka Menengah,Dry,Medium Light,Neutral
dirkonjin,2024-09-08,"Sumpah bagus banget sunscreen azarine ini, sampe sekarang belum nemu sunscreen yang kaya gini, di aku yang kulitnya kering dia masih aman aja dan enaknya dia gampang meresap gak lengket terus juga dia gak perih di mata worth it harga segini sih",Shopee,dirkonjin recommends this product!,5,Azarine Hydrashoote Sunscreen Gel,62,dewasa muda,Jangka Panjang,Dry,Medium,Neutral
dianpramesti30,2024-09-05,"Bagus, mudah diaplikasikan, gak whitecast juga, mudah meresap, gak pedih dimata tapi sayang aku gak cocok, bikin mukaku bruntusan setelah beberapa hari pake. Tapi pas dipake suamiku malah cocok. Yaa emang cocok-cocokan aja sih.",Shopee,dianpramesti30 recommends this product!,4,Azarine Hydrashoote Sunscreen Gel,54,dewasa muda,Jangka Pendek,Dry,Medium Light,Warm
kireyjung,2024-09-05,"Penasaran sama SS dari Azarine ini, sampe akhirnya checkout. Tapi pas apply di wajaku. Dia cepet banget menyerap, ada sedikit tone up tapi bikin crack gtu, kayak wajahku jadi kaku. Sempet was was apa kulitku lagi beradaptasi sampe akhirnya aku pake 1bulanan lebih. Tapi ternyata rasanya ttep sama kayak gitu dan bikin ngga nyaman. Mungkin, ngga cocok di kulitku yg combi to dry, akhirnya aku kasih ke temenku deh.",Shopee,kireyjung doesn't recommend this product!,3,Azarine Hydrashoote Sunscreen Gel,54,dewasa muda,Jangka Menengah,Combination,Light,Cool
adilla04,2024-08-31,"ini udah botol ke 4 aku pake sunscreen ini. teksturnya gel jd cocok bgt sama kulit aku. sesuai namanya hydrasooth memang sangat melembabkan. sampe2 tiap pagi skincare routine ku akhirnya berkurang. jadi cuman pake toner sama sunscreen doang. bakal repurchase lagi sih, tp skrg lagi coba yg warna biru krn spf nya lebih tinggi dan ada kandungan ceramide nya juga. recommended!",Matahari,adilla04 recommends this product!,5,Azarine Hydrashoote Sunscreen Gel,71,dewasa muda,Jangka Panjang,Oily,Medium,Neutral
Chickennugget_111,2024-08-26,"sunscreen gel yang gabikin gerah dikulit akuuuu gaada wanginya, ringan dan nahan minyak dikulit aku,harganya juga ramah untuk kantong pelajar gabikin boncos jugaaa,oiya kalau mau lebih nampol cegah sinar matahari sering"" reaplly yaaaluv deehhhhhhhhh",Shopee,Chickennugget_111 recommends this product!,5,Azarine Hydrashoote Sunscreen Gel,64,remaja,Jangka Pendek,Combination,Medium,Neutral
jjkeukeu,2024-08-26,"Dari teksturnya aku suka, pas di apply ada sensasi coolingnya gitu dan cukup nahan minyak diwajah. Tapi entah kenapa, baru-baru ini pas aku repurchase yang ke sekian kalinya kalo telat reapply tuh jadi perih dimata dan bikin kusam juga. Mungkin reformulasi kali ya, entahlah, tapi yang jelas buat wajah yg jerawatan dan tipkul kombi bagus kok",Shopee,jjkeukeu recommends this product!,5,Azarine Hydrashoote Sunscreen Gel,64,dewasa muda,Jangka Menengah,Combination,Medium Light,Neutral
teetanium,2024-08-25,"Untuk aku yang oily skin, pake sunscreen azarine hydrasoothe tuh paling cocok! Gak bikin makin berminyak dan cepet banget menyerap ke kulitku. Secinta itu aku sama sunscreen ini, entah udah berapa botol yang aku pake.",Shopee,teetanium recommends this product!,5,Azarine Hydrashoote Sunscreen Gel,61,dewasa muda,Jangka Panjang,Oily,Medium,Neutral
devinadkh,2024-08-24,"Dia teksturnya heavy gitu ya dan no whitecast jadi gada efek tone up nya samsek, ini tipe yang bikin gerah klo buat touch up siang siang kalo pagi mah aman saja, ini sunscreen kecintaanku sejak SMA emang dia sebagus itu sih bisa membantu mudarin bekas jerawat juga top bgt dah",Indomaret,devinadkh recommends this product!,5,Azarine Hydrashoote Sunscreen Gel,76,dewasa muda,Jangka Menengah,Oily,Medium Light,Cool
Shafanaila17_,2024-08-21,"Worth it banget, tekstur gel, ringan dan mudah sekali menyerap. Tidak whitecast, harga kantong pelajar, packaging bagus dan simpel. Cocok untuk kulit normal, berminyak, kombinasi, dan acne prone skin / kulit berjerawat. Melembabkan serta menenangkan kulit dan melindungi kulit dari pengaruh buruk sinar matahari.",Shopee,Shafanaila17_ recommends this product!,5,Azarine Hydrashoote Sunscreen Gel,80,dewasa muda,Jangka Pendek,Combination,Light,Neutral
Bilapr,2024-08-21,"Beberapa kali repurchase. Cukup untuk menahan panas Surabaya, tetapi tidak cukup menahan panasnya Taiwan hehe. Masih bikin gosong meskipun sudah reapply. Untuk kulit kering ini sangat cocok, tidak bikin greasy karena tekstur gel",Shopee,Bilapr recommends this product!,5,Azarine Hydrashoote Sunscreen Gel,80,dewasa muda,Jangka Panjang,Dry,Light,Neutral
